punk_id,skin_tone
999,dark
1000,dark
1001,dark
1002,light
1003,light
1004,dark
1005,light
1006,dark
1007,light
1008,dark
1009,dark
1010,light
1011,light
1012,medium
1013,light
1014,dark
1015,dark
1016,medium
1017,dark
1018,light
1019,dark
1020,light
1021,dark
1022,medium
1023,dark
1024,dark
1025,medium
1026,medium
1027,dark
1028,light
1029,dark
1030,medium
1031,medium
1032,light
1033,light
1034,dark
1035,dark
1036,light
1037,medium
1038,light
1039,dark
1040,dark
1041,light
1042,light
1043,medium
1044,medium
1045,light
1046,medium
1047,light
1048,medium
1049,light
1050,medium
1051,light
1052,dark
1053,medium
1054,light
1055,light
1056,dark
1057,medium
1058,dark
1059,medium
1060,light
1061,light
1062,medium
1063,dark
1064,light
1065,light
1066,dark
1067,light
1068,medium
1069,light
1070,medium
1071,dark
1072,medium
1073,medium
1074,dark
1075,dark
1076,medium
1077,light
1078,medium
1079,dark
1080,light
1081,light
1082,light
1083,medium
1084,medium
1085,light
1086,dark
1087,light
1088,dark
1089,medium
1090,dark
1091,dark
1092,light
1093,medium
1094,medium
1095,dark
1096,light
1097,light
1098,dark
1099,dark
1100,light
1101,light
1102,light
1103,medium
1104,dark
1105,dark
1106,dark
1107,light
1108,dark
1109,dark
1110,medium
1111,medium
1112,light
1113,light
1114,medium
1115,medium
1116,dark
1117,medium
1118,light
1119,zombie
1120,light
1121,medium
1122,medium
1123,medium
1124,medium
1125,dark
1126,medium
1127,medium
1128,medium
1129,dark
1130,dark
1131,light
1132,dark
1133,light
1134,light
1135,light
1136,light
1137,medium
1138,light
1139,medium
1140,dark
1141,medium
1142,medium
1143,dark
1144,medium
1145,dark
1146,light
1147,medium
1148,medium
1149,light
1150,light
1151,medium
1152,light
1153,light
1154,light
1155,dark
1156,medium
1157,medium
1158,dark
1159,medium
1160,dark
1161,medium
1162,light
1163,light
1164,medium
1165,medium
1166,dark
1167,light
1168,medium
1169,light
1170,medium
1171,light
1172,dark
1173,light
1174,light
1175,light
1176,light
1177,dark
1178,medium
1179,medium
1180,medium
1181,light
1182,dark
1183,light
1184,dark
1185,light
1186,medium
1187,light
1188,medium
1189,dark
1190,zombie
1191,light
1192,light
1193,medium
1194,dark
1195,light
1196,light
1197,light
1198,light
1199,medium
1200,dark
1201,dark
1202,medium
1203,medium
1204,medium
1205,medium
1206,medium
1207,light
1208,light
1209,light
1210,light
1211,dark
1212,dark
1213,dark
1214,medium
1215,light
1216,light
1217,light
1218,light
1219,light
1220,light
1221,light
1222,medium
1223,light
1224,medium
1225,light
1226,dark
1227,dark
1228,medium
1229,light
1230,dark
1231,light
1232,medium
1233,light
1234,light
1235,dark
1236,light
1237,light
1238,light
1239,medium
1240,dark
1241,light
1242,medium
1243,light
1244,medium
1245,medium
1246,dark
1247,light
1248,light
1249,medium
1250,medium
1251,light
1252,dark
1253,light
1254,dark
1255,light
1256,light
1257,dark
1258,medium
1259,medium
1260,light
1261,light
1262,medium
1263,medium
1264,light
1265,dark
1266,medium
1267,light
1268,light
1269,dark
1270,medium
1271,light
1272,medium
1273,light
1274,medium
1275,dark
1276,dark
1277,dark
1278,zombie
1279,dark
1280,dark
1281,dark
1282,light
1283,light
1284,light
1285,light
1286,medium
1287,light
1288,medium
1289,dark
1290,light
1291,medium
1292,medium
1293,medium
1294,light
1295,dark
1296,dark
1297,dark
1298,light
1299,dark
1300,medium
1301,light
1302,dark
1303,medium
1304,light
1305,medium
1306,dark
1307,light
1308,dark
1309,medium
1310,dark
1311,medium
1312,light
1313,light
1314,medium
1315,light
1316,light
1317,dark
1318,dark
1319,dark
1320,medium
1321,light
1322,dark
1323,light
1324,medium
1325,dark
1326,dark
1327,dark
1328,light
1329,medium
1330,light
1331,medium
1332,dark
1333,medium
1334,light
1335,medium
1336,light
1337,light
1338,dark
1339,dark
1340,light
1341,dark
1342,medium
1343,dark
1344,light
1345,dark
1346,dark
1347,light
1348,dark
1349,light
1350,medium
1351,medium
1352,dark
1353,dark
1354,medium
1355,dark
1356,light
1357,medium
1358,light
1359,dark
1360,light
1361,dark
1362,medium
1363,light
1364,dark
1365,medium
1366,light
1367,dark
1368,dark
1369,medium
1370,light
1371,light
1372,dark
1373,light
1374,zombie
1375,medium
1376,dark
1377,light
1378,dark
1379,light
1380,medium
1381,dark
1382,dark
1383,light
1384,light
1385,light
1386,light
1387,light
1388,dark
1389,light
1390,medium
1391,dark
1392,light
1393,dark
1394,medium
1395,dark
1396,medium
1397,dark
1398,medium
1399,medium
1400,medium
1401,dark
1402,medium
1403,dark
1404,light
1405,medium
1406,light
1407,dark
1408,light
1409,medium
1410,medium
1411,light
1412,medium
1413,dark
1414,light
1415,dark
1416,light
1417,dark
1418,light
1419,light
1420,medium
1421,light
1422,light
1423,light
1424,medium
1425,medium
1426,light
1427,light
1428,light
1429,dark
1430,dark
1431,dark
1432,light
1433,medium
1434,dark
1435,medium
1436,dark
1437,light
1438,medium
1439,medium
1440,medium
1441,dark
1442,dark
1443,medium
1444,medium
1445,medium
1446,dark
1447,light
1448,light
1449,dark
1450,medium
1451,light
1452,medium
1453,medium
1454,light
1455,medium
1456,medium
1457,light
1458,dark
1459,dark
1460,light
1461,dark
1462,medium
1463,dark
1464,light
1465,medium
1466,medium
1467,medium
1468,light
1469,dark
1470,light
1471,dark
1472,light
1473,dark
1474,medium
1475,medium
1476,dark
1477,medium
1478,zombie
1479,light
1480,medium
1481,light
1482,dark
1483,light
1484,light
1485,dark
1486,medium
1487,medium
1488,light
1489,light
1490,medium
1491,medium
1492,medium
1493,dark
1494,medium
1495,light
1496,medium
1497,medium
1498,dark
1499,light
1500,light
1501,medium
1502,light
1503,dark
1504,medium
1505,dark
1506,dark
1507,dark
1508,dark
1509,medium
1510,light
1511,light
1512,dark
1513,light
1514,dark
1515,medium
1516,light
1517,medium
1518,dark
1519,light
1520,light
1521,light
1522,light
1523,medium
1524,dark
1525,medium
1526,zombie
1527,dark
1528,dark
1529,light
1530,light
1531,medium
1532,light
1533,medium
1534,medium
1535,dark
1536,medium
1537,dark
1538,light
1539,medium
1540,medium
1541,light
1542,dark
1543,dark
1544,dark
1545,light
1546,light
1547,dark
1548,dark
1549,medium
1550,medium
1551,light
1552,medium
1553,light
1554,medium
1555,medium
1556,dark
1557,medium
1558,dark
1559,light
1560,dark
1561,dark
1562,medium
1563,medium
1564,dark
1565,light
1566,medium
1567,medium
1568,dark
1569,light
1570,dark
1571,medium
1572,dark
1573,light
1574,light
1575,medium
1576,medium
1577,dark
1578,medium
1579,light
1580,dark
1581,dark
1582,medium
1583,medium
1584,dark
1585,light
1586,light
1587,light
1588,light
1589,medium
1590,dark
1591,light
1592,light
1593,medium
1594,light
1595,dark
1596,light
1597,light
1598,dark
1599,light
1600,dark
1601,medium
1602,dark
1603,light
1604,medium
1605,dark
1606,light
1607,medium
1608,dark
1609,light
1610,dark
1611,dark
1612,light
1613,dark
1614,light
1615,medium
1616,medium
1617,dark
1618,light
1619,medium
1620,medium
1621,dark
1622,dark
1623,light
1624,medium
1625,dark
1626,medium
1627,dark
1628,medium
1629,light
1630,light
1631,light
1632,medium
1633,dark
1634,dark
1635,light
1636,dark
1637,light
1638,light
1639,dark
1640,medium
1641,light
1642,medium
1643,dark
1644,medium
1645,dark
1646,dark
1647,dark
1648,medium
1649,light
1650,dark
1651,medium
1652,dark
1653,medium
1654,medium
1655,light
1656,light
1657,medium
1658,zombie
1659,light
1660,medium
1661,light
1662,light
1663,light
1664,dark
1665,light
1666,dark
1667,dark
1668,dark
1669,medium
1670,dark
1671,light
1672,medium
1673,light
1674,light
1675,light
1676,medium
1677,medium
1678,medium
1679,light
1680,medium
1681,light
1682,medium
1683,dark
1684,dark
1685,light
1686,dark
1687,dark
1688,medium
1689,light
1690,light
1691,light
1692,dark
1693,dark
1694,medium
1695,dark
1696,medium
1697,light
1698,medium
1699,medium
1700,medium
1701,light
1702,dark
1703,dark
1704,light
1705,light
1706,medium
1707,dark
1708,light
1709,medium
1710,medium
1711,dark
1712,light
1713,medium
1714,dark
1715,light
1716,light
1717,medium
1718,dark
1719,light
1720,medium
1721,medium
1722,dark
1723,light
1724,dark
1725,medium
1726,light
1727,medium
1728,dark
1729,dark
1730,light
1731,dark
1732,dark
1733,light
1734,medium
1735,light
1736,light
1737,medium
1738,dark
1739,dark
1740,dark
1741,medium
1742,dark
1743,light
1744,light
1745,medium
1746,light
1747,medium
1748,zombie
1749,dark
1750,dark
1751,light
1752,light
1753,light
1754,dark
1755,medium
1756,light
1757,dark
1758,medium
1759,medium
1760,medium
1761,dark
1762,medium
1763,dark
1764,light
1765,light
1766,light
1767,medium
1768,light
1769,dark
1770,dark
1771,light
1772,light
1773,light
1774,medium
1775,medium
1776,light
1777,light
1778,medium
1779,light
1780,medium
1781,medium
1782,dark
1783,light
1784,light
1785,light
1786,light
1787,light
1788,medium
1789,light
1790,light
1791,light
1792,dark
1793,medium
1794,light
1795,medium
1796,dark
1797,dark
1798,medium
1799,light
1800,medium
1801,light
1802,medium
1803,dark
1804,light
1805,medium
1806,light
1807,light
1808,medium
1809,medium
1810,medium
1811,light
1812,medium
1813,dark
1814,light
1815,dark
1816,dark
1817,light
1818,dark
1819,medium
1820,medium
1821,medium
1822,dark
1823,medium
1824,medium
1825,dark
1826,light
1827,dark
1828,light
1829,light
1830,dark
1831,medium
1832,dark
1833,dark
1834,medium
1835,dark
1836,light
1837,medium
1838,dark
1839,dark
1840,light
1841,dark
1842,medium
1843,dark
1844,light
1845,light
1846,dark
1847,dark
1848,dark
1849,medium
1850,light
1851,medium
1852,medium
1853,medium
1854,light
1855,dark
1856,dark
1857,light
1858,light
1859,medium
1860,dark
1861,medium
1862,light
1863,medium
1864,medium
1865,light
1866,light
1867,light
1868,light
1869,dark
1870,dark
1871,light
1872,medium
1873,light
1874,medium
1875,light
1876,medium
1877,dark
1878,light
1879,medium
1880,dark
1881,light
1882,medium
1883,light
1884,medium
1885,dark
1886,zombie
1887,dark
1888,medium
1889,dark
1890,dark
1891,medium
1892,light
1893,medium
1894,medium
1895,light
1896,medium
1897,medium
1898,dark
1899,dark
1900,medium
1901,dark
1902,dark
1903,medium
1904,medium
1905,dark
1906,dark
1907,dark
1908,light
1909,medium
1910,medium
1911,light
1912,light
1913,light
1914,medium
1915,light
1916,dark
1917,medium
1918,medium
1919,light
1920,light
1921,light
1922,light
1923,medium
1924,dark
1925,dark
1926,light
1927,dark
1928,dark
1929,dark
1930,dark
1931,dark
1932,medium
1933,medium
1934,medium
1935,zombie
1936,light
1937,medium
1938,dark
1939,light
1940,dark
1941,dark
1942,medium
1943,dark
1944,medium
1945,medium
1946,dark
1947,light
1948,medium
1949,dark
1950,light
1951,medium
1952,light
1953,dark
1954,light
1955,medium
1956,dark
1957,dark
1958,medium
1959,medium
1960,light
1961,dark
1962,light
1963,medium
1964,medium
1965,dark
1966,zombie
1967,dark
1968,medium
1969,medium
1970,dark
1971,light
1972,dark
1973,medium
1974,dark
1975,medium
1976,medium
1977,medium
1978,medium
1979,medium
1980,dark
1981,dark
1982,dark
1983,dark
1984,medium
1985,medium
1986,medium
1987,medium
1988,dark
1989,medium
1990,medium
1991,dark
1992,dark
1993,dark
1994,medium
1995,dark
1996,medium
1997,medium
1998,dark
1999,dark
2000,dark
2001,medium
2002,light
2003,light
2004,medium
2005,light
2006,light
2007,light
2008,dark
2009,dark
2010,medium
2011,light
2012,dark
2013,light
2014,dark
2015,light
2016,medium
2017,dark
2018,light
2019,dark
2020,dark
2021,medium
2022,dark
2023,medium
2024,dark
2025,light
2026,dark
2027,light
2028,medium
2029,light
2030,medium
2031,medium
2032,medium
2033,light
2034,light
2035,dark
2036,light
2037,medium
2038,light
2039,light
2040,dark
2041,dark
2042,medium
2043,dark
2044,light
2045,medium
2046,light
2047,dark
2048,medium
2049,medium
2050,light
2051,light
2052,dark
2053,dark
2054,dark
2055,dark
2056,light
2057,dark
2058,medium
2059,medium
2060,light
2061,medium
2062,light
2063,light
2064,light
2065,medium
2066,zombie
2067,dark
2068,dark
2069,medium
2070,light
2071,medium
2072,medium
2073,light
2074,medium
2075,medium
2076,dark
2077,light
2078,medium
2079,light
2080,dark
2081,medium
2082,medium
2083,medium
2084,medium
2085,dark
2086,light
2087,dark
2088,light
2089,dark
2090,dark
2091,light
2092,medium
2093,medium
2094,dark
2095,dark
2096,light
2097,dark
2098,dark
2099,light
2100,dark
2101,light
2102,light
2103,dark
2104,medium
2105,medium
2106,dark
2107,dark
2108,medium
2109,medium
2110,medium
2111,light
2112,medium
2113,medium
2114,light
2115,light
2116,light
2117,dark
2118,dark
2119,light
2120,medium
2121,light
2122,light
2123,light
2124,dark
2125,light
2126,light
2127,medium
2128,light
2129,dark
2130,medium
2131,light
2132,dark
2133,dark
2134,dark
2135,dark
2136,medium
2137,medium
2138,medium
2139,dark
2140,dark
2141,light
2142,dark
2143,light
2144,light
2145,light
2146,dark
2147,light
2148,light
2149,dark
2150,dark
2151,dark
2152,medium
2153,dark
2154,light
2155,light
2156,light
2157,light
2158,light
2159,light
2160,dark
2161,medium
2162,light
2163,light
2164,medium
2165,light
2166,light
2167,dark
2168,dark
2169,light
2170,dark
2171,dark
2172,dark
2173,dark
2174,medium
2175,medium
2176,light
2177,dark
2178,medium
2179,light
2180,light
2181,dark
2182,light
2183,medium
2184,light
2185,dark
2186,medium
2187,light
2188,dark
2189,medium
2190,light
2191,light
2192,light
2193,medium
2194,dark
2195,medium
2196,dark
2197,dark
2198,medium
2199,dark
2200,medium
2201,dark
2202,dark
2203,light
2204,dark
2205,medium
2206,medium
2207,medium
2208,dark
2209,medium
2210,light
2211,light
2212,medium
2213,light
2214,light
2215,light
2216,light
2217,medium
2218,light
2219,medium
2220,dark
2221,light
2222,dark
2223,medium
2224,dark
2225,light
2226,dark
2227,light
2228,light
2229,light
2230,medium
2231,medium
2232,medium
2233,medium
2234,light
2235,medium
2236,dark
2237,light
2238,light
2239,medium
2240,light
2241,medium
2242,light
2243,dark
2244,dark
2245,medium
2246,dark
2247,dark
2248,medium
2249,zombie
2250,dark
2251,dark
2252,light
2253,light
2254,dark
2255,medium
2256,light
2257,dark
2258,light
2259,dark
2260,medium
2261,medium
2262,light
2263,dark
2264,medium
2265,light
2266,medium
2267,light
2268,light
2269,medium
2270,light
2271,dark
2272,medium
2273,light
2274,light
2275,dark
2276,medium
2277,light
2278,light
2279,dark
2280,medium
2281,light
2282,dark
2283,medium
2284,medium
2285,dark
2286,medium
2287,medium
2288,dark
2289,medium
2290,dark
2291,medium
2292,light
2293,light
2294,dark
2295,dark
2296,light
2297,light
2298,dark
2299,dark
2300,medium
2301,medium
2302,medium
2303,medium
2304,medium
2305,light
2306,zombie
2307,dark
2308,dark
2309,medium
2310,medium
2311,medium
2312,dark
2313,medium
2314,light
2315,medium
2316,light
2317,medium
2318,light
2319,medium
2320,medium
2321,dark
2322,light
2323,medium
2324,dark
2325,light
2326,dark
2327,light
2328,light
2329,zombie
2330,light
2331,light
2332,medium
2333,light
2334,medium
2335,light
2336,light
2337,light
2338,zombie
2339,dark
2340,light
2341,dark
2342,light
2343,dark
2344,dark
2345,medium
2346,dark
2347,medium
2348,medium
2349,light
2350,dark
2351,dark
2352,medium
2353,medium
2354,dark
2355,dark
2356,medium
2357,zombie
2358,light
2359,medium
2360,light
2361,light
2362,dark
2363,medium
2364,light
2365,light
2366,medium
2367,light
2368,medium
2369,dark
2370,medium
2371,medium
2372,medium
2373,light
2374,light
2375,light
2376,medium
2377,medium
2378,light
2379,light
2380,light
2381,dark
2382,dark
2383,dark
2384,light
2385,medium
2386,dark
2387,light
2388,light
2389,light
2390,light
2391,medium
2392,medium
2393,light
2394,light
2395,dark
2396,light
2397,dark
2398,dark
2399,light
2400,light
2401,medium
2402,light
2403,dark
2404,dark
2405,light
2406,dark
2407,medium
2408,medium
2409,dark
2410,dark
2411,dark
2412,medium
2413,light
2414,light
2415,medium
2416,dark
2417,medium
2418,light
2419,medium
2420,medium
2421,dark
2422,dark
2423,dark
2424,zombie
2425,medium
2426,light
2427,dark
2428,light
2429,medium
2430,medium
2431,dark
2432,light
2433,medium
2434,light
2435,dark
2436,medium
2437,dark
2438,dark
2439,light
2440,light
2441,medium
2442,medium
2443,dark
2444,light
2445,dark
2446,light
2447,light
2448,dark
2449,dark
2450,dark
2451,dark
2452,light
2453,light
2454,light
2455,light
2456,medium
2457,medium
2458,dark
2459,light
2460,dark
2461,medium
2462,dark
2463,medium
2464,dark
2465,dark
2466,medium
2467,medium
2468,dark
2469,medium
2470,dark
2471,dark
2472,medium
2473,dark
2474,light
2475,dark
2476,light
2477,zombie
2478,dark
2479,light
2480,dark
2481,medium
2482,dark
2483,medium
2484,zombie
2485,dark
2486,dark
2487,dark
2488,medium
2489,dark
2490,dark
2491,ape
2492,medium
2493,light
2494,light
2495,light
2496,medium
2497,medium
2498,dark
2499,zombie
2500,light
2501,medium
2502,medium
2503,dark
2504,medium
2505,dark
2506,light
2507,light
2508,light
2509,medium
2510,light
2511,dark
2512,medium
2513,light
2514,light
2515,medium
2516,dark
2517,medium
2518,dark
2519,dark
2520,light
2521,medium
2522,dark
2523,light
2524,medium
2525,dark
2526,medium
2527,dark
2528,medium
2529,medium
2530,light
2531,dark
2532,light
2533,medium
2534,dark
2535,medium
2536,dark
2537,light
2538,dark
2539,medium
2540,light
2541,medium
2542,medium
2543,light
2544,light
2545,light
2546,dark
2547,light
2548,medium
2549,light
2550,medium
2551,light
2552,light
2553,medium
2554,light
2555,light
2556,dark
2557,dark
2558,light
2559,medium
2560,zombie
2561,dark
2562,medium
2563,dark
2564,medium
2565,dark
2566,medium
2567,light
2568,light
2569,medium
2570,medium
2571,medium
2572,light
2573,light
2574,dark
2575,medium
2576,light
2577,dark
2578,dark
2579,light
2580,medium
2581,medium
2582,light
2583,medium
2584,light
2585,medium
2586,light
2587,medium
2588,light
2589,medium
2590,dark
2591,light
2592,light
2593,medium
2594,dark
2595,dark
2596,medium
2597,dark
2598,medium
2599,light
2600,light
2601,medium
2602,dark
2603,medium
2604,light
2605,medium
2606,light
2607,medium
2608,light
2609,medium
2610,light
2611,dark
2612,light
2613,dark
2614,dark
2615,light
2616,medium
2617,light
2618,dark
2619,light
2620,medium
2621,light
2622,light
2623,dark
2624,light
2625,light
2626,light
2627,medium
2628,light
2629,medium
2630,medium
2631,dark
2632,light
2633,dark
2634,light
2635,dark
2636,light
2637,dark
2638,light
2639,medium
2640,light
2641,dark
2642,dark
2643,medium
2644,light
2645,light
2646,medium
